"Position (m) Run #1","Linear Speed (m/s) Run #1","Position (m) Run #2","Linear Speed (m/s) Run #2","Position (m) Run #3","Linear Speed (m/s) Run #3","Position (m) Run #4","Linear Speed (m/s) Run #4","Position (m) Run #5","Linear Speed (m/s) Run #5","Position (m) Run #6","Linear Speed (m/s) Run #6","Position (m) Run #7","Linear Speed (m/s) Run #7","Position (m) Run #8","Linear Speed (m/s) Run #8","Position (m) Run #9","Linear Speed (m/s) Run #9","Position (m) Run #10","Linear Speed (m/s) Run #10","Position (m) Run #11","Linear Speed (m/s) Run #11"
0.015,0.127,0.015,0.217,0.015,0.312,0.015,0.191,0.015,0.174,0.015,0.104,0.015,0.257,0.015,0.145,0.015,0.130,0.015,0.195,0.015,0.190
0.030,0.209,0.030,0.273,0.030,0.354,0.030,0.246,0.030,0.237,0.030,0.202,0.030,0.306,0.030,0.217,0.030,0.211,0.030,0.253,0.030,0.248
0.045,0.264,0.045,0.319,0.045,0.389,0.045,0.296,0.045,0.289,0.045,0.257,0.045,0.348,0.045,0.273,0.045,0.267,0.045,0.298,0.045,0.298
0.060,0.309,0.060,0.355,0.060,0.421,0.060,0.339,0.060,0.331,0.060,0.304,0.060,0.385,0.060,0.319,0.060,0.310,0.060,0.341,0.060,0.340
0.075,0.349,0.075,0.390,0.075,0.453,0.075,0.376,0.075,0.368,0.075,0.347,0.075,0.417,0.075,0.356,0.075,0.353,0.075,0.378,0.075,0.376
0.090,0.386,0.090,0.425,0.090,0.480,0.090,0.408,0.090,0.403,0.090,0.384,0.090,0.447,0.090,0.392,0.090,0.391,0.090,0.411,0.090,0.410
0.105,0.420,0.105,0.457,0.105,0.509,0.105,0.441,0.105,0.435,0.105,0.414,0.105,0.478,0.105,0.426,0.105,0.423,0.105,0.440,0.105,0.443
0.120,0.450,0.120,0.484,0.120,0.535,0.120,0.472,0.120,0.466,0.120,0.445,0.120,0.506,0.120,0.456,0.120,0.454,0.120,0.469,0.120,0.473
0.135,0.479,0.135,0.510,0.135,0.557,0.135,0.501,0.135,0.492,0.135,0.477,0.135,0.532,0.135,0.483,0.135,0.484,0.135,0.497,0.135,0.498
0.150,0.506,0.150,0.536,0.150,0.582,0.150,0.527,0.150,0.518,0.150,0.504,0.150,0.554,0.150,0.511,0.150,0.511,0.150,0.525,0.150,0.525
0.165,0.532,0.165,0.561,0.165,0.603,0.165,0.552,0.165,0.545,0.165,0.530,0.165,0.577,0.165,0.537,0.165,0.538,0.165,0.546,0.165,0.549
0.180,0.556,0.180,0.584,0.180,0.628,0.180,0.577,0.180,0.568,0.180,0.551,0.180,0.600,0.180,0.561,0.180,0.561,0.180,0.569,0.180,0.573
0.195,0.577,0.195,0.606,0.195,0.649,0.195,0.598,0.195,0.592,0.195,0.577,0.195,0.622,0.195,0.584,0.195,0.585,0.195,0.591,0.195,0.597
0.210,0.601,0.210,0.627,0.210,0.667,0.210,0.627,0.210,0.616,0.210,0.601,0.210,0.645,0.210,0.608,0.210,0.606,0.210,0.613,0.210,0.618
0.225,0.622,0.225,0.646,0.225,0.684,0.225,0.631,0.225,0.634,0.225,0.623,0.225,0.664,0.225,0.627,0.225,0.630,0.225,0.635,0.225,0.639
0.240,0.645,0.240,0.668,0.240,0.704,0.240,0.669,0.240,0.654,0.240,0.644,0.240,0.683,0.240,0.648,0.240,0.650,0.240,0.655,0.240,0.658
0.255,0.665,0.255,0.689,0.255,0.721,0.255,0.673,0.255,0.675,0.255,0.660,0.255,0.700,0.255,0.667,0.255,0.669,0.255,0.676,0.255,0.677
0.270,0.683,0.270,0.708,0.270,0.742,0.270,0.704,0.270,0.695,0.270,0.681,0.270,0.720,0.270,0.688,0.270,0.686,0.270,0.693,0.270,0.698
0.285,0.702,0.285,0.727,0.285,0.757,0.285,0.716,0.285,0.712,0.285,0.700,0.285,0.739,0.285,0.706,0.285,0.706,0.285,0.709,0.285,0.715
0.300,0.719,0.300,0.743,0.300,0.777,0.300,0.738,0.300,0.731,0.300,0.719,0.300,0.759,0.300,0.726,0.300,0.723,0.300,0.726,0.300,0.736
0.315,0.737,0.315,0.759,0.315,0.790,0.315,0.756,0.315,0.750,0.315,0.737,0.315,0.776,0.315,0.744,0.315,0.743,0.315,0.745,0.315,0.752
0.330,0.755,0.330,0.775,0.330,0.810,0.330,0.773,0.330,0.766,0.330,0.757,0.330,0.791,0.330,0.760,0.330,0.761,0.330,0.763,0.330,0.769
0.345,0.772,0.345,0.793,0.345,0.824,0.345,0.788,0.345,0.785,0.345,0.772,0.345,0.807,0.345,0.778,0.345,0.778,0.345,0.783,0.345,0.787
0.360,0.790,0.360,0.811,0.360,0.844,0.360,0.802,0.360,0.800,0.360,0.791,0.360,0.824,0.360,0.797,0.360,0.795,0.360,0.797,0.360,0.802
0.375,0.807,0.375,0.825,0.375,0.857,0.375,0.820,0.375,0.818,0.375,0.803,0.375,0.841,0.375,0.812,0.375,0.809,0.375,0.812,0.375,0.819
0.390,0.820,0.390,0.843,0.390,0.870,0.390,0.838,0.390,0.832,0.390,0.822,0.390,0.853,0.390,0.828,0.390,0.825,0.390,0.827,0.390,0.833
0.405,0.838,0.405,0.856,0.405,0.884,0.405,0.851,0.405,0.846,0.405,0.836,0.405,0.872,0.405,0.842,0.405,0.842,0.405,0.843,0.405,0.850
0.420,0.854,0.420,0.872,0.420,0.902,0.420,0.869,0.420,0.863,0.420,0.854,0.420,0.886,0.420,0.860,0.420,0.856,0.420,0.859,0.420,0.866
0.435,0.868,0.435,0.889,0.435,0.914,0.435,0.881,0.435,0.878,0.435,0.869,0.435,0.899,0.435,0.870,0.435,0.872,0.435,0.871,0.435,0.881
0.450,0.882,0.450,0.902,0.450,0.930,0.450,0.900,0.450,0.894,0.450,0.882,0.450,0.917,0.450,0.888,0.450,0.886,0.450,0.887,0.450,0.895
0.465,0.897,0.465,0.917,0.465,0.942,0.465,0.912,0.465,0.907,0.465,0.900,0.465,0.931,0.465,0.901,0.465,0.904,0.465,0.900,0.465,0.910
0.480,0.912,0.480,0.929,0.480,0.956,0.480,0.925,0.480,0.922,0.480,0.914,0.480,0.945,0.480,0.918,0.480,0.917,0.480,0.916,0.480,0.924
0.495,0.922,0.495,0.943,0.495,0.974,0.495,0.939,0.495,0.940,0.495,0.928,0.495,0.959,0.495,0.934,0.495,0.931,0.495,0.933,0.495,0.940
0.510,0.941,0.510,0.959,0.510,0.986,0.510,0.951,0.510,0.951,0.510,0.942,0.510,0.972,0.510,0.947,0.510,0.945,0.510,0.947,0.510,0.956
0.525,0.954,0.525,0.972,0.525,1.000,0.525,0.969,0.525,0.964,0.525,0.959,0.525,0.987,0.525,0.962,0.525,0.960,0.525,0.960,0.525,0.968
0.540,0.969,0.540,0.989,0.540,1.008,0.540,0.985,0.540,0.980,0.540,0.972,0.540,0.997,0.540,0.973,0.540,0.975,0.540,0.972,0.540,0.981
0.555,0.986,0.555,0.999,0.555,1.021,0.555,0.994,0.555,0.994,0.555,0.982,0.555,1.014,0.555,0.986,0.555,0.987,0.555,0.983,0.555,0.993
0.570,0.996,0.570,1.012,0.570,1.036,0.570,1.009,0.570,1.005,0.570,0.996,0.570,1.024,0.570,1.003,0.570,1.000,0.570,0.998,0.570,1.006
0.585,1.009,0.585,1.025,0.585,1.046,0.585,1.020,0.585,1.014,0.585,1.011,0.585,1.038,0.585,1.012,0.585,1.013,0.585,1.009,0.585,1.018